INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Celebrate 2019', '02-Jul-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Celebrate 2019', '05-Sep-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Celebrate 2019', '07-May-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Investigating Illusions', '29-Apr-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Investigating Illusions', '07-Sep-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Investigating Illusions', '11-Nov-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Seeing Double', '16-Dec-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Seeing Double', '03-Jun-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Seeing Double', '03-Apr-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Hairy Situation', '24-May-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Hairy Situation', '24-Jul-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Hairy Situation', '10-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'The Great Gastly', '16-Nov-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'The Great Gastly', '26-Jul-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'The Great Gastly', '06-Nov-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Making a Splash', '04-Mar-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Making a Splash', '21-Aug-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Making a Splash', '21-Jul-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Decoding Porygon', '26-Jun-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Decoding Porygon', '08-May-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Decoding Porygon', '14-Apr-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'A Tale of Tails', '20-Jul-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'A Tale of Tails', '23-Aug-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'A Tale of Tails', '08-Jan-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Electric for Electabuzz', '12-Aug-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Electric for Electabuzz', '06-Aug-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Electric for Electabuzz', '25-Sep-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'No Match for Magmar', '07-Oct-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'No Match for Magmar', '28-Mar-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'No Match for Magmar', '26-Apr-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'December Community Day', '13-Jul-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'December Community Day', '21-Jul-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'December Community Day', '03-Jun-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Straight to the Top Machop!', '03-Jul-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Straight to the Top Machop!', '27-Jan-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Straight to the Top Machop!', '08-Apr-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Stop and Smell the Roselia', '11-Feb-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Stop and Smell the Roselia', '23-Jul-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Stop and Smell the Roselia', '05-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'The Bravest Bird', '29-Oct-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'The Bravest Bird', '03-Nov-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'The Bravest Bird', '18-Aug-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Snivy in the Sunshine', '07-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Snivy in the Sunshine', '26-Jul-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Snivy in the Sunshine', '10-Feb-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Cotton-Winged Bird', '19-Mar-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Cotton-Winged Bird', '20-May-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Cotton-Winged Bird', '18-Aug-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Just a Nibble', '29-Dec-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Just a Nibble', '19-May-20');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Just a Nibble', '20-Apr-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Roasted Berries', '06-Dec-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Roasted Berries', '01-Sep-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Roasted Berries', '29-Jan-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'What You Choose to Be', '12-Nov-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'What You Choose to Be', '17-Jul-23');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'What You Choose to Be', '21-Jun-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'From Scalchops to Seamitars', '03-Jan-17');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'From Scalchops to Seamitars', '03-Sep-22');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'From Scalchops to Seamitars', '21-Aug-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Nothin Dull About Duskull', '02-Jan-16');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Nothin Dull About Duskull', '09-Jan-18');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('Greg0r', 'Nothin Dull About Duskull', '24-Mar-19');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('R4ch3l', 'Flash Spark, and Gleam', '24-Apr-21');
INSERT INTO PlayerCompletedMission(PlayerUsername, MissionName, CompletedDate) VALUES ('N0rm', 'Flash Spark, and Gleam', '26-Sep-20');
